Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    POW
    PRINT
    RCOMILLA
    ROUND
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
    PLUS            reduce using rule 171 (other_value -> array_value .)
    MINUS           reduce using rule 171 (other_value -> array_value .)
    AND             reduce using rule 171 (other_value -> array_value .)
    OR              reduce using rule 171 (other_value -> array_value .)
    GREATER         reduce using rule 171 (other_value -> array_value .)
    LESS            reduce using rule 171 (other_value -> array_value .)
    GREATEREQUAL    reduce using rule 171 (other_value -> array_value .)
    LESSEQUAL       reduce using rule 171 (other_value -> array_value .)
    EQUALTO         reduce using rule 171 (other_value -> array_value .)
    NOTEQUALTO      reduce using rule 171 (other_value -> array_value .)
    POINTCOMMA      reduce using rule 171 (other_value -> array_value .)
    $end            reduce using rule 171 (other_value -> array_value .)
    RPAREN          reduce using rule 171 (other_value -> array_value .)
    RKEY            reduce using rule 171 (other_value -> array_value .)
    RBRACKET        reduce using rule 171 (other_value -> array_value .)
    COMMA           reduce using rule 171 (other_value -> array_value .)
    INCREMENT       reduce using rule 164 (group -> array_value .)
    DECREMENT       reduce using rule 164 (group -> array_value .)


state 118

    (48) exp_set -> declare_any EQUAL . NEW SET LPAREN RPAREN
    (66) var_null -> declare_any EQUAL . NULL
    (67) var_undefined -> declare_any EQUAL . UNDEFINED
    (80) declare_generic -> declare_any EQUAL . assign_value
    (65) declare_generic_array -> declare_any EQUAL . list_types
    (92) assign_value -> . general_value
    (93) assign_value -> . object_definition
    (107) list_types -> . list_number
    (108) list_types -> . list_boolean
    (109) list_types -> . list_string
    (99) general_value -> . expression
    (100) general_value -> . boolean
    (101) general_value -> . string
    (102) general_value -> . expCond
    (103) general_value -> . expOpLog
    (104) general_value -> . expNeg
    (105) general_value -> . expEq
    (106) general_value -> . expNotEq
    (94) object_definition -> . LKEY attributes RKEY
    (110) list_number -> . LBRACKET numbers RBRACKET
    (113) list_boolean -> . LBRACKET booleans RBRACKET
    (116) list_string -> . LBRACKET strings RBRACKET
    (135) expression -> . expression PLUS term
    (136) expression -> . expression MINUS term
    (137) expression -> . term
    (195) boolean -> . TRUE
    (196) boolean -> . FALSE
    (192) string -> . NORMSTRING1
    (193) string -> . NORMSTRING2
    (194) string -> . MULTISTRING
    (158) expCond -> . expression operador expression
    (159) expCond -> . LPAREN expression operador expression RPAREN
    (154) expOpLog -> . expCond oplogico expCond
    (155) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (156) expOpLog -> . expression oplogico expression
    (144) expNeg -> . NEGATION expOpLog
    (145) expNeg -> . NEGATION factor_exprlog
    (146) expNeg -> . NEGATION boolean
    (147) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (148) expEq -> . expCond EQUALTO expCond
    (149) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (150) expEq -> . expression EQUALTO expression
    (151) expNotEq -> . expCond NOTEQUALTO expCond
    (152) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (153) expNotEq -> . expression NOTEQUALTO expression
    (138) term -> . term PRODUCT term
    (139) term -> . term DIVIDE term
    (140) term -> . term1 INCREMENT
    (141) term -> . INCREMENT term1
    (142) term -> . term1 DECREMENT
    (143) term -> . DECREMENT term1
    (166) term -> . number
    (167) term -> . factor_expr
    (168) term -> . other_value
    (157) factor_exprlog -> . LPAREN expCond RPAREN
    (160) term1 -> . LPAREN group RPAREN
    (161) term1 -> . group
    (190) number -> . NUMBER
    (191) number -> . FLOAT
    (169) factor_expr -> . LPAREN expression RPAREN
    (170) other_value -> . variable
    (171) other_value -> . array_value
    (172) other_value -> . enum_value
    (173) other_value -> . object_value
    (162) group -> . number
    (163) group -> . variable
    (164) group -> . array_value
    (165) group -> . object_value
    (197) variable -> . VARIABLE
    (180) array_value -> . variable LBRACKET expression RBRACKET
    (181) enum_value -> . object_name POINT object_name
    (176) object_value -> . object_value_form1
    (177) object_value -> . object_value_form2
    (198) object_name -> . OBJECTNAME
    (178) object_value_form1 -> . variable POINT variable
    (179) object_value_form2 -> . variable POINT array_value

    NEW             shift and go to state 180
    NULL            shift and go to state 181
    UNDEFINED       shift and go to state 182
    LKEY            shift and go to state 198
    LBRACKET        shift and go to state 199
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    NORMSTRING1     shift and go to state 66
    NORMSTRING2     shift and go to state 67
    MULTISTRING     shift and go to state 68
    LPAREN          shift and go to state 28
    NEGATION        shift and go to state 30
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 37
    NUMBER          shift and go to state 63
    FLOAT           shift and go to state 64
    VARIABLE        shift and go to state 58
    OBJECTNAME      shift and go to state 52

    assign_value                   shift and go to state 183
    list_types                     shift and go to state 184
    general_value                  shift and go to state 185
    object_definition              shift and go to state 186
    list_number                    shift and go to state 187
    list_boolean                   shift and go to state 188
    list_string                    shift and go to state 189
    expression                     shift and go to state 190
    boolean                        shift and go to state 191
    string                         shift and go to state 192
    expCond                        shift and go to state 193
    expOpLog                       shift and go to state 194
    expNeg                         shift and go to state 195
    expEq                          shift and go to state 196
    expNotEq                       shift and go to state 197
    term                           shift and go to state 14
    factor_exprlog                 shift and go to state 29
    term1                          shift and go to state 35
    number                         shift and go to state 38
    factor_expr                    shift and go to state 39
    other_value                    shift and go to state 40
    group                          shift and go to state 62
    variable                       shift and go to state 116
    array_value                    shift and go to state 117
    enum_value                     shift and go to state 46
    object_value                   shift and go to state 65
    object_name                    shift and go to state 69
    object_value_form1             shift and go to state 103
    object_value_form2             shift and go to state 104

state 119

    (73) declare_boolean -> declare_any TWOPOINTS . VARBOOLEAN
    (70) declare_number -> declare_any TWOPOINTS . VARNUMBER
    (76) declare_string -> declare_any TWOPOINTS . VARSTRING
    (79) declare_var_enum -> declare_any TWOPOINTS . object_name
    (56) declare_array_number -> declare_any TWOPOINTS . ARRAY LESS VARNUMBER GREATER
    (60) declare_array_boolean -> declare_any TWOPOINTS . ARRAY LESS VARBOOLEAN GREATER
    (64) declare_array_string -> declare_any TWOPOINTS . ARRAY LESS VARSTRING GREATER
    (198) object_name -> . OBJECTNAME

    VARBOOLEAN      shift and go to state 200
    VARNUMBER       shift and go to state 201
    VARSTRING       shift and go to state 202
    ARRAY           shift and go to state 204
    OBJECTNAME      shift and go to state 52

    object_name                    shift and go to state 203

state 120

    (140) term -> term1 INCREMENT .

    PRODUCT         reduce using rule 140 (term -> term1 INCREMENT .)
    DIVIDE          reduce using rule 140 (term -> term1 INCREMENT .)
    PLUS            reduce using rule 140 (term -> term1 INCREMENT .)
    MINUS           reduce using rule 140 (term -> term1 INCREMENT .)
    EQUALTO         reduce using rule 140 (term -> term1 INCREMENT .)
    NOTEQUALTO      reduce using rule 140 (term -> term1 INCREMENT .)
    GREATER         reduce using rule 140 (term -> term1 INCREMENT .)
    LESS            reduce using rule 140 (term -> term1 INCREMENT .)
    GREATEREQUAL    reduce using rule 140 (term -> term1 INCREMENT .)
    LESSEQUAL       reduce using rule 140 (term -> term1 INCREMENT .)
    AND             reduce using rule 140 (term -> term1 INCREMENT .)
    OR              reduce using rule 140 (term -> term1 INCREMENT .)
    POINTCOMMA      reduce using rule 140 (term -> term1 INCREMENT .)
    $end            reduce using rule 140 (term -> term1 INCREMENT .)
    RPAREN          reduce using rule 140 (term -> term1 INCREMENT .)
    RKEY            reduce using rule 140 (term -> term1 INCREMENT .)
