Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    MOD
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
    AND             reduce using rule 225 (object_value -> object_value_form2 .)
    OR              reduce using rule 225 (object_value -> object_value_form2 .)
    POINTCOMMA      reduce using rule 225 (object_value -> object_value_form2 .)
    LPAREN          reduce using rule 225 (object_value -> object_value_form2 .)
    NEGATION        reduce using rule 225 (object_value -> object_value_form2 .)
    COMMENT         reduce using rule 225 (object_value -> object_value_form2 .)
    MULTICOMMENT    reduce using rule 225 (object_value -> object_value_form2 .)
    FUNCTION        reduce using rule 225 (object_value -> object_value_form2 .)
    PRINT           reduce using rule 225 (object_value -> object_value_form2 .)
    NORMSTRING1     reduce using rule 225 (object_value -> object_value_form2 .)
    NORMSTRING2     reduce using rule 225 (object_value -> object_value_form2 .)
    MULTISTRING     reduce using rule 225 (object_value -> object_value_form2 .)
    INCREMENT       reduce using rule 225 (object_value -> object_value_form2 .)
    DECREMENT       reduce using rule 225 (object_value -> object_value_form2 .)
    ENUM            reduce using rule 225 (object_value -> object_value_form2 .)
    TRUE            reduce using rule 225 (object_value -> object_value_form2 .)
    FALSE           reduce using rule 225 (object_value -> object_value_form2 .)
    IF              reduce using rule 225 (object_value -> object_value_form2 .)
    WHILE           reduce using rule 225 (object_value -> object_value_form2 .)
    FOR             reduce using rule 225 (object_value -> object_value_form2 .)
    NUMBER          reduce using rule 225 (object_value -> object_value_form2 .)
    FLOAT           reduce using rule 225 (object_value -> object_value_form2 .)
    VARIABLE        reduce using rule 225 (object_value -> object_value_form2 .)
    LET             reduce using rule 225 (object_value -> object_value_form2 .)
    VAR             reduce using rule 225 (object_value -> object_value_form2 .)
    STATIC          reduce using rule 225 (object_value -> object_value_form2 .)
    CONST           reduce using rule 225 (object_value -> object_value_form2 .)
    OBJECTNAME      reduce using rule 225 (object_value -> object_value_form2 .)
    FUNMATH         reduce using rule 225 (object_value -> object_value_form2 .)
    $end            reduce using rule 225 (object_value -> object_value_form2 .)
    RKEY            reduce using rule 225 (object_value -> object_value_form2 .)


state 72

    (245) boolean -> TRUE .

    AND             reduce using rule 245 (boolean -> TRUE .)
    OR              reduce using rule 245 (boolean -> TRUE .)
    POINTCOMMA      reduce using rule 245 (boolean -> TRUE .)
    LPAREN          reduce using rule 245 (boolean -> TRUE .)
    NEGATION        reduce using rule 245 (boolean -> TRUE .)
    COMMENT         reduce using rule 245 (boolean -> TRUE .)
    MULTICOMMENT    reduce using rule 245 (boolean -> TRUE .)
    FUNCTION        reduce using rule 245 (boolean -> TRUE .)
    PRINT           reduce using rule 245 (boolean -> TRUE .)
    NORMSTRING1     reduce using rule 245 (boolean -> TRUE .)
    NORMSTRING2     reduce using rule 245 (boolean -> TRUE .)
    MULTISTRING     reduce using rule 245 (boolean -> TRUE .)
    INCREMENT       reduce using rule 245 (boolean -> TRUE .)
    DECREMENT       reduce using rule 245 (boolean -> TRUE .)
    ENUM            reduce using rule 245 (boolean -> TRUE .)
    TRUE            reduce using rule 245 (boolean -> TRUE .)
    FALSE           reduce using rule 245 (boolean -> TRUE .)
    IF              reduce using rule 245 (boolean -> TRUE .)
    WHILE           reduce using rule 245 (boolean -> TRUE .)
    FOR             reduce using rule 245 (boolean -> TRUE .)
    NUMBER          reduce using rule 245 (boolean -> TRUE .)
    FLOAT           reduce using rule 245 (boolean -> TRUE .)
    VARIABLE        reduce using rule 245 (boolean -> TRUE .)
    LET             reduce using rule 245 (boolean -> TRUE .)
    VAR             reduce using rule 245 (boolean -> TRUE .)
    STATIC          reduce using rule 245 (boolean -> TRUE .)
    CONST           reduce using rule 245 (boolean -> TRUE .)
    OBJECTNAME      reduce using rule 245 (boolean -> TRUE .)
    FUNMATH         reduce using rule 245 (boolean -> TRUE .)
    $end            reduce using rule 245 (boolean -> TRUE .)
    RKEY            reduce using rule 245 (boolean -> TRUE .)
    RBRACKET        reduce using rule 245 (boolean -> TRUE .)
    COMMA           reduce using rule 245 (boolean -> TRUE .)
    RPAREN          reduce using rule 245 (boolean -> TRUE .)


state 73

    (246) boolean -> FALSE .

    AND             reduce using rule 246 (boolean -> FALSE .)
    OR              reduce using rule 246 (boolean -> FALSE .)
    POINTCOMMA      reduce using rule 246 (boolean -> FALSE .)
    LPAREN          reduce using rule 246 (boolean -> FALSE .)
    NEGATION        reduce using rule 246 (boolean -> FALSE .)
    COMMENT         reduce using rule 246 (boolean -> FALSE .)
    MULTICOMMENT    reduce using rule 246 (boolean -> FALSE .)
    FUNCTION        reduce using rule 246 (boolean -> FALSE .)
    PRINT           reduce using rule 246 (boolean -> FALSE .)
    NORMSTRING1     reduce using rule 246 (boolean -> FALSE .)
    NORMSTRING2     reduce using rule 246 (boolean -> FALSE .)
    MULTISTRING     reduce using rule 246 (boolean -> FALSE .)
    INCREMENT       reduce using rule 246 (boolean -> FALSE .)
    DECREMENT       reduce using rule 246 (boolean -> FALSE .)
    ENUM            reduce using rule 246 (boolean -> FALSE .)
    TRUE            reduce using rule 246 (boolean -> FALSE .)
    FALSE           reduce using rule 246 (boolean -> FALSE .)
    IF              reduce using rule 246 (boolean -> FALSE .)
    WHILE           reduce using rule 246 (boolean -> FALSE .)
    FOR             reduce using rule 246 (boolean -> FALSE .)
    NUMBER          reduce using rule 246 (boolean -> FALSE .)
    FLOAT           reduce using rule 246 (boolean -> FALSE .)
    VARIABLE        reduce using rule 246 (boolean -> FALSE .)
    LET             reduce using rule 246 (boolean -> FALSE .)
    VAR             reduce using rule 246 (boolean -> FALSE .)
    STATIC          reduce using rule 246 (boolean -> FALSE .)
    CONST           reduce using rule 246 (boolean -> FALSE .)
    OBJECTNAME      reduce using rule 246 (boolean -> FALSE .)
    FUNMATH         reduce using rule 246 (boolean -> FALSE .)
    $end            reduce using rule 246 (boolean -> FALSE .)
    RKEY            reduce using rule 246 (boolean -> FALSE .)
    RBRACKET        reduce using rule 246 (boolean -> FALSE .)
    COMMA           reduce using rule 246 (boolean -> FALSE .)
    RPAREN          reduce using rule 246 (boolean -> FALSE .)


state 74

    (117) declare_any -> prefix . VARIABLE

    VARIABLE        shift and go to state 181


state 75

    (51) funcionif -> IF . LPAREN formLog RPAREN substatement
    (52) funcionif -> IF . LPAREN formLog RPAREN substatement funcionelif
    (53) funcionif -> IF . LPAREN formLog RPAREN substatement funcionelif funcionelse
    (54) funcionif -> IF . LPAREN formLog RPAREN substatement funcionelse
    (55) funcionif -> IF . LPAREN VARIABLE INSTANCEOF OBJECTNAME RPAREN substatement

    LPAREN          shift and go to state 182


state 76

    (63) funcionwhile -> WHILE . LPAREN formLog RPAREN substatement

    LPAREN          shift and go to state 183


state 77

    (59) funcionfor -> FOR . LPAREN LET VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
    (60) funcionfor -> FOR . LPAREN VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
    (61) funcionfor -> FOR . LPAREN LET VARIABLE IN VARIABLE RPAREN substatement
    (62) funcionfor -> FOR . LPAREN VARIABLE IN VARIABLE RPAREN substatement

    LPAREN          shift and go to state 184


state 78

    (231) prefix -> LET .

    VARIABLE        reduce using rule 231 (prefix -> LET .)


state 79

    (208) term1 -> group .

    INCREMENT       reduce using rule 208 (term1 -> group .)
    DECREMENT       reduce using rule 208 (term1 -> group .)
    PLUS            reduce using rule 208 (term1 -> group .)
    MINUS           reduce using rule 208 (term1 -> group .)
    PRODUCT         reduce using rule 208 (term1 -> group .)
    DIVIDE          reduce using rule 208 (term1 -> group .)
    EQUALTO         reduce using rule 208 (term1 -> group .)
    NOTEQUALTO      reduce using rule 208 (term1 -> group .)
    GREATER         reduce using rule 208 (term1 -> group .)
    LESS            reduce using rule 208 (term1 -> group .)
    GREATEREQUAL    reduce using rule 208 (term1 -> group .)
    LESSEQUAL       reduce using rule 208 (term1 -> group .)
    AND             reduce using rule 208 (term1 -> group .)
    OR              reduce using rule 208 (term1 -> group .)
    POINTCOMMA      reduce using rule 208 (term1 -> group .)
    LPAREN          reduce using rule 208 (term1 -> group .)
    NEGATION        reduce using rule 208 (term1 -> group .)
    COMMENT         reduce using rule 208 (term1 -> group .)
    MULTICOMMENT    reduce using rule 208 (term1 -> group .)
    FUNCTION        reduce using rule 208 (term1 -> group .)
    PRINT           reduce using rule 208 (term1 -> group .)
    NORMSTRING1     reduce using rule 208 (term1 -> group .)
    NORMSTRING2     reduce using rule 208 (term1 -> group .)
    MULTISTRING     reduce using rule 208 (term1 -> group .)
    ENUM            reduce using rule 208 (term1 -> group .)
    TRUE            reduce using rule 208 (term1 -> group .)
    FALSE           reduce using rule 208 (term1 -> group .)
    IF              reduce using rule 208 (term1 -> group .)
    WHILE           reduce using rule 208 (term1 -> group .)
    FOR             reduce using rule 208 (term1 -> group .)
    NUMBER          reduce using rule 208 (term1 -> group .)
    FLOAT           reduce using rule 208 (term1 -> group .)
    VARIABLE        reduce using rule 208 (term1 -> group .)
    LET             reduce using rule 208 (term1 -> group .)
    VAR             reduce using rule 208 (term1 -> group .)
    STATIC          reduce using rule 208 (term1 -> group .)
    CONST           reduce using rule 208 (term1 -> group .)
    OBJECTNAME      reduce using rule 208 (term1 -> group .)
    FUNMATH         reduce using rule 208 (term1 -> group .)
    $end            reduce using rule 208 (term1 -> group .)
    RKEY            reduce using rule 208 (term1 -> group .)
    RPAREN          reduce using rule 208 (term1 -> group .)
    RBRACKET        reduce using rule 208 (term1 -> group .)
