Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    ELIF
    ELSE
    FOR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IF
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    NEW
    POW
    PRINT
    RCOMILLA
    ROUND
    SET
    SPECIAL
    TYPEOF
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
    (123) expCond -> . expression operador expression
    (126) group -> . number
    (127) group -> . variable
    (128) group -> . array_value
    (129) group -> . object_value
    (100) expression -> . expression PLUS term
    (101) expression -> . expression MINUS term
    (102) expression -> . term
    (122) factor_exprlog -> . LPAREN expCond RPAREN
    (152) number -> . NUMBER
    (153) number -> . FLOAT
    (159) variable -> . VARIABLE
    (142) array_value -> . variable LBRACKET expression RBRACKET
    (138) object_value -> . object_value_form1
    (139) object_value -> . object_value_form2
    (103) term -> . term PRODUCT term
    (104) term -> . term DIVIDE term
    (105) term -> . term1 INCREMENT
    (106) term -> . INCREMENT term1
    (107) term -> . term1 DECREMENT
    (108) term -> . DECREMENT term1
    (130) term -> . number
    (131) term -> . factor_expr
    (132) term -> . other_value
    (140) object_value_form1 -> . variable POINT variable
    (141) object_value_form2 -> . variable POINT array_value
    (124) term1 -> . LPAREN group RPAREN
    (125) term1 -> . group
    (133) factor_expr -> . LPAREN expression RPAREN
    (134) other_value -> . variable
    (135) other_value -> . array_value
    (136) other_value -> . enum_value
    (137) other_value -> . object_value
    (143) enum_value -> . object_name POINT object_name
    (160) object_name -> . OBJECTNAME

    LPAREN          shift and go to state 28
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54
    VARIABLE        shift and go to state 61
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    OBJECTNAME      shift and go to state 47

    expOpLog                       shift and go to state 157
    expCond                        shift and go to state 158
    group                          shift and go to state 104
    expression                     shift and go to state 159
    factor_exprlog                 shift and go to state 160
    number                         shift and go to state 106
    variable                       shift and go to state 107
    array_value                    shift and go to state 108
    object_value                   shift and go to state 109
    term                           shift and go to state 12
    object_value_form1             shift and go to state 100
    object_value_form2             shift and go to state 101
    term1                          shift and go to state 29
    factor_expr                    shift and go to state 33
    other_value                    shift and go to state 34
    enum_value                     shift and go to state 40
    object_name                    shift and go to state 59

state 94

    (119) expOpLog -> expCond . oplogico expCond
    (167) oplogico -> . AND
    (168) oplogico -> . OR

    AND             shift and go to state 80
    OR              shift and go to state 81

    oplogico                       shift and go to state 82

state 95

    (121) expOpLog -> expression . oplogico expression
    (123) expCond -> expression . operador expression
    (100) expression -> expression . PLUS term
    (101) expression -> expression . MINUS term
    (167) oplogico -> . AND
    (168) oplogico -> . OR
    (161) operador -> . GREATER
    (162) operador -> . LESS
    (163) operador -> . GREATEREQUAL
    (164) operador -> . LESSEQUAL
    (165) operador -> . EQUALTO
    (166) operador -> . NOTEQUALTO

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    AND             shift and go to state 80
    OR              shift and go to state 81
    GREATER         shift and go to state 76
    LESS            shift and go to state 77
    GREATEREQUAL    shift and go to state 78
    LESSEQUAL       shift and go to state 79
    EQUALTO         shift and go to state 161
    NOTEQUALTO      shift and go to state 162

    oplogico                       shift and go to state 73
    operador                       shift and go to state 72

state 96

    (157) boolean -> TRUE .

    POINTCOMMA      reduce using rule 157 (boolean -> TRUE .)
    $end            reduce using rule 157 (boolean -> TRUE .)
    RBRACKET        reduce using rule 157 (boolean -> TRUE .)
    COMMA           reduce using rule 157 (boolean -> TRUE .)


state 97

    (158) boolean -> FALSE .

    POINTCOMMA      reduce using rule 158 (boolean -> FALSE .)
    $end            reduce using rule 158 (boolean -> FALSE .)
    RBRACKET        reduce using rule 158 (boolean -> FALSE .)
    COMMA           reduce using rule 158 (boolean -> FALSE .)


state 98

    (134) other_value -> variable .
    (127) group -> variable .
    (142) array_value -> variable . LBRACKET expression RBRACKET
    (140) object_value_form1 -> variable . POINT variable
    (141) object_value_form2 -> variable . POINT array_value

    PRODUCT         reduce using rule 134 (other_value -> variable .)
    DIVIDE          reduce using rule 134 (other_value -> variable .)
    PLUS            reduce using rule 134 (other_value -> variable .)
    MINUS           reduce using rule 134 (other_value -> variable .)
    AND             reduce using rule 134 (other_value -> variable .)
    OR              reduce using rule 134 (other_value -> variable .)
    GREATER         reduce using rule 134 (other_value -> variable .)
    LESS            reduce using rule 134 (other_value -> variable .)
    GREATEREQUAL    reduce using rule 134 (other_value -> variable .)
    LESSEQUAL       reduce using rule 134 (other_value -> variable .)
    EQUALTO         reduce using rule 134 (other_value -> variable .)
    NOTEQUALTO      reduce using rule 134 (other_value -> variable .)
    POINTCOMMA      reduce using rule 134 (other_value -> variable .)
    $end            reduce using rule 134 (other_value -> variable .)
    RPAREN          reduce using rule 134 (other_value -> variable .)
    RBRACKET        reduce using rule 134 (other_value -> variable .)
    COMMA           reduce using rule 134 (other_value -> variable .)
    INCREMENT       reduce using rule 127 (group -> variable .)
    DECREMENT       reduce using rule 127 (group -> variable .)
    LBRACKET        shift and go to state 131
    POINT           shift and go to state 132


state 99

    (135) other_value -> array_value .
    (128) group -> array_value .

    PRODUCT         reduce using rule 135 (other_value -> array_value .)
    DIVIDE          reduce using rule 135 (other_value -> array_value .)
    PLUS            reduce using rule 135 (other_value -> array_value .)
    MINUS           reduce using rule 135 (other_value -> array_value .)
    AND             reduce using rule 135 (other_value -> array_value .)
    OR              reduce using rule 135 (other_value -> array_value .)
    GREATER         reduce using rule 135 (other_value -> array_value .)
    LESS            reduce using rule 135 (other_value -> array_value .)
    GREATEREQUAL    reduce using rule 135 (other_value -> array_value .)
    LESSEQUAL       reduce using rule 135 (other_value -> array_value .)
    EQUALTO         reduce using rule 135 (other_value -> array_value .)
    NOTEQUALTO      reduce using rule 135 (other_value -> array_value .)
    POINTCOMMA      reduce using rule 135 (other_value -> array_value .)
    $end            reduce using rule 135 (other_value -> array_value .)
    RPAREN          reduce using rule 135 (other_value -> array_value .)
    RBRACKET        reduce using rule 135 (other_value -> array_value .)
    COMMA           reduce using rule 135 (other_value -> array_value .)
    INCREMENT       reduce using rule 128 (group -> array_value .)
    DECREMENT       reduce using rule 128 (group -> array_value .)


state 100

    (138) object_value -> object_value_form1 .

    PRODUCT         reduce using rule 138 (object_value -> object_value_form1 .)
    DIVIDE          reduce using rule 138 (object_value -> object_value_form1 .)
    PLUS            reduce using rule 138 (object_value -> object_value_form1 .)
    MINUS           reduce using rule 138 (object_value -> object_value_form1 .)
    AND             reduce using rule 138 (object_value -> object_value_form1 .)
    OR              reduce using rule 138 (object_value -> object_value_form1 .)
    GREATER         reduce using rule 138 (object_value -> object_value_form1 .)
    LESS            reduce using rule 138 (object_value -> object_value_form1 .)
    GREATEREQUAL    reduce using rule 138 (object_value -> object_value_form1 .)
    LESSEQUAL       reduce using rule 138 (object_value -> object_value_form1 .)
    EQUALTO         reduce using rule 138 (object_value -> object_value_form1 .)
    NOTEQUALTO      reduce using rule 138 (object_value -> object_value_form1 .)
    INCREMENT       reduce using rule 138 (object_value -> object_value_form1 .)
    DECREMENT       reduce using rule 138 (object_value -> object_value_form1 .)
    RPAREN          reduce using rule 138 (object_value -> object_value_form1 .)
