Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DOLLAR
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    RCOMILLA
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
    (205) other_value -> . object_value
    (189) expCond -> . expression operador expression
    (190) expCond -> . LPAREN expression operador expression RPAREN
    (185) expOpLog -> . expCond oplogico expCond
    (186) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (187) expOpLog -> . expression oplogico expression
    (174) expNeg -> . NEGATION expOpLog
    (175) expNeg -> . NEGATION factor_exprlog
    (176) expNeg -> . NEGATION boolean
    (177) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (178) expNeg -> . NEGATION VARIABLE
    (179) expEq -> . expCond EQUALTO expCond
    (180) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (181) expEq -> . expression EQUALTO expression
    (182) expNotEq -> . expCond NOTEQUALTO expCond
    (183) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (184) expNotEq -> . expression NOTEQUALTO expression
    (231) variable -> . VARIABLE
    (241) funciones -> . funcionmath
    (242) funciones -> . funcionString
    (243) funciones -> . funcionArray
    (244) funciones -> . funcionConjunto
    (213) array_value -> . variable LBRACKET expression RBRACKET
    (214) enum_value -> . object_name POINT object_name
    (208) object_value -> . object_value_form1
    (209) object_value -> . object_value_form2
    (165) expression -> . expression PLUS term
    (166) expression -> . expression MINUS term
    (167) expression -> . term
    (168) expression -> . expression PRODUCT expression
    (169) expression -> . expression DIVIDE expression
    (188) factor_exprlog -> . LPAREN expCond RPAREN
    (245) funcionmath -> . mathAbs
    (246) funcionmath -> . mathRound
    (247) funcionmath -> . mathPow
    (258) funcionString -> . stringCharAt
    (259) funcionString -> . stringConcat
    (260) funcionString -> . stringSplit
    (267) funcionArray -> . arrayFilter
    (268) funcionArray -> . arrayConcat
    (269) funcionArray -> . arrayJoin
    (277) funcionConjunto -> . conjuntoAdd
    (278) funcionConjunto -> . conjuntoHas
    (232) object_name -> . OBJECTNAME
    (211) object_value_form1 -> . variable POINT variable
    (212) object_value_form2 -> . variable POINT array_value
    (170) term -> . term1 INCREMENT
    (171) term -> . INCREMENT term1
    (172) term -> . term1 DECREMENT
    (173) term -> . DECREMENT term1
    (197) term -> . number
    (198) term -> . factor_expr
    (199) term -> . other_value
    (248) mathAbs -> . declare_any EQUAL mathAbs
    (249) mathAbs -> . FUNMATH POINT ABS LPAREN VARIABLE RPAREN
    (250) mathAbs -> . FUNMATH POINT ABS LPAREN number_value RPAREN
    (251) mathAbs -> . FUNMATH POINT ABS LPAREN MINUS number_value RPAREN
    (252) mathRound -> . FUNMATH POINT ROUND LPAREN VARIABLE RPAREN
    (253) mathRound -> . FUNMATH POINT ROUND LPAREN number_value RPAREN
    (254) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA VARIABLE RPAREN
    (255) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA number_value RPAREN
    (256) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA number_value RPAREN
    (257) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA VARIABLE RPAREN
    (261) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN VARIABLE RPAREN
    (262) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN number_value RPAREN
    (263) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (264) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN string RPAREN
    (265) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN VARIABLE RPAREN
    (266) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN string RPAREN
    (276) arrayFilter -> . VARIABLE POINT FUNCTIONFILTER LPAREN VARIABLE RPAREN
    (270) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (271) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN list_types RPAREN
    (272) arrayJoin -> . declare_any arrayJoin
    (273) arrayJoin -> . declare_any arrayJoin POINTCOMMA
    (274) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN VARIABLE RPAREN
    (275) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN string RPAREN
    (279) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN VARIABLE RPAREN
    (280) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN number_value RPAREN
    (281) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN boolean_value RPAREN
    (282) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN string RPAREN
    (283) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN VARIABLE RPAREN
    (284) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN number_value RPAREN
    (285) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN boolean_value RPAREN
    (286) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN string RPAREN
    (191) term1 -> . LPAREN group RPAREN
    (192) term1 -> . group
    (224) number -> . NUMBER
    (225) number -> . FLOAT
    (200) factor_expr -> . LPAREN expression RPAREN
    (104) declare_any -> . prefix VARIABLE
    (193) group -> . number
    (194) group -> . variable
    (195) group -> . array_value
    (196) group -> . object_value
    (215) prefix -> . LET
    (216) prefix -> . VAR
    (217) prefix -> . STATIC
    (218) prefix -> . CONST

    TRUE            shift and go to state 139
    FALSE           shift and go to state 140
    LPAREN          shift and go to state 31
    NEGATION        shift and go to state 33
    VARIABLE        shift and go to state 34
    OBJECTNAME      shift and go to state 62
    INCREMENT       shift and go to state 43
    DECREMENT       shift and go to state 44
    FUNMATH         shift and go to state 98
    NUMBER          shift and go to state 73
    FLOAT           shift and go to state 74
    LET             shift and go to state 80
    VAR             shift and go to state 81
    STATIC          shift and go to state 82
    CONST           shift and go to state 83

    boolean_value                  shift and go to state 262
    boolean                        shift and go to state 263
    other_value                    shift and go to state 264
    expCond                        shift and go to state 265
    expOpLog                       shift and go to state 266
    expNeg                         shift and go to state 267
    expEq                          shift and go to state 268
    expNotEq                       shift and go to state 269
    variable                       shift and go to state 270
    funciones                      shift and go to state 64
    array_value                    shift and go to state 142
    enum_value                     shift and go to state 56
    object_value                   shift and go to state 75
    expression                     shift and go to state 271
    factor_exprlog                 shift and go to state 32
    funcionmath                    shift and go to state 53
    funcionString                  shift and go to state 84
    funcionArray                   shift and go to state 85
    funcionConjunto                shift and go to state 86
    object_name                    shift and go to state 76
    object_value_form1             shift and go to state 126
    object_value_form2             shift and go to state 127
    term                           shift and go to state 16
    mathAbs                        shift and go to state 87
    mathRound                      shift and go to state 88
    mathPow                        shift and go to state 89
    stringCharAt                   shift and go to state 90
    stringConcat                   shift and go to state 91
    stringSplit                    shift and go to state 92
    arrayFilter                    shift and go to state 93
    arrayConcat                    shift and go to state 94
    arrayJoin                      shift and go to state 95
    conjuntoAdd                    shift and go to state 96
    conjuntoHas                    shift and go to state 97
    term1                          shift and go to state 42
    number                         shift and go to state 45
    factor_expr                    shift and go to state 46
    declare_any                    shift and go to state 128
    group                          shift and go to state 72
    prefix                         shift and go to state 68

state 161

    (79) declare_array_boolean -> declare_boolean LBRACKET . RBRACKET

    RBRACKET        shift and go to state 272


state 162

    (88) var_number -> declare_number EQUAL . number_value
    (89) var_number -> declare_number EQUAL . funcionmath
    (91) var_number -> declare_number EQUAL . expression
    (148) number_value -> . expression
    (245) funcionmath -> . mathAbs
    (246) funcionmath -> . mathRound
    (247) funcionmath -> . mathPow
    (165) expression -> . expression PLUS term
    (166) expression -> . expression MINUS term
    (167) expression -> . term
    (168) expression -> . expression PRODUCT expression
    (169) expression -> . expression DIVIDE expression
    (248) mathAbs -> . declare_any EQUAL mathAbs
    (249) mathAbs -> . FUNMATH POINT ABS LPAREN VARIABLE RPAREN
    (250) mathAbs -> . FUNMATH POINT ABS LPAREN number_value RPAREN
    (251) mathAbs -> . FUNMATH POINT ABS LPAREN MINUS number_value RPAREN
    (252) mathRound -> . FUNMATH POINT ROUND LPAREN VARIABLE RPAREN
    (253) mathRound -> . FUNMATH POINT ROUND LPAREN number_value RPAREN
    (254) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA VARIABLE RPAREN
    (255) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA number_value RPAREN
    (256) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA number_value RPAREN
    (257) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA VARIABLE RPAREN
    (170) term -> . term1 INCREMENT
    (171) term -> . INCREMENT term1
    (172) term -> . term1 DECREMENT
    (173) term -> . DECREMENT term1
    (197) term -> . number
    (198) term -> . factor_expr
    (199) term -> . other_value
    (104) declare_any -> . prefix VARIABLE
    (191) term1 -> . LPAREN group RPAREN
    (192) term1 -> . group
    (224) number -> . NUMBER
    (225) number -> . FLOAT
    (200) factor_expr -> . LPAREN expression RPAREN
    (201) other_value -> . variable
    (202) other_value -> . funciones
    (203) other_value -> . array_value
    (204) other_value -> . enum_value
    (205) other_value -> . object_value
    (215) prefix -> . LET
    (216) prefix -> . VAR
    (217) prefix -> . STATIC
    (218) prefix -> . CONST
    (193) group -> . number
    (194) group -> . variable
    (195) group -> . array_value
    (196) group -> . object_value
    (231) variable -> . VARIABLE
    (241) funciones -> . funcionmath
    (242) funciones -> . funcionString
    (243) funciones -> . funcionArray
    (244) funciones -> . funcionConjunto
    (213) array_value -> . variable LBRACKET expression RBRACKET
    (214) enum_value -> . object_name POINT object_name
    (208) object_value -> . object_value_form1
    (209) object_value -> . object_value_form2
    (258) funcionString -> . stringCharAt
    (259) funcionString -> . stringConcat
    (260) funcionString -> . stringSplit
    (267) funcionArray -> . arrayFilter
    (268) funcionArray -> . arrayConcat
    (269) funcionArray -> . arrayJoin
    (277) funcionConjunto -> . conjuntoAdd
    (278) funcionConjunto -> . conjuntoHas
    (232) object_name -> . OBJECTNAME
    (211) object_value_form1 -> . variable POINT variable
    (212) object_value_form2 -> . variable POINT array_value
    (261) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN VARIABLE RPAREN
    (262) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN number_value RPAREN
    (263) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (264) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN string RPAREN
    (265) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN VARIABLE RPAREN
    (266) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN string RPAREN
    (276) arrayFilter -> . VARIABLE POINT FUNCTIONFILTER LPAREN VARIABLE RPAREN
    (270) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (271) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN list_types RPAREN
    (272) arrayJoin -> . declare_any arrayJoin
    (273) arrayJoin -> . declare_any arrayJoin POINTCOMMA
    (274) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN VARIABLE RPAREN
    (275) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN string RPAREN
    (279) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN VARIABLE RPAREN
    (280) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN number_value RPAREN
    (281) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN boolean_value RPAREN
    (282) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN string RPAREN
    (283) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN VARIABLE RPAREN
    (284) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN number_value RPAREN
    (285) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN boolean_value RPAREN
    (286) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN string RPAREN

    FUNMATH         shift and go to state 98
    INCREMENT       shift and go to state 43
    DECREMENT       shift and go to state 44
    LPAREN          shift and go to state 184
    NUMBER          shift and go to state 73
