Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    ELIF
    ELSE
    FOR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    POW
    PRINT
    RCOMILLA
    ROUND
    SPECIAL
    TYPEOF
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
    (152) enum_value -> . object_name POINT object_name
    (147) object_value -> . object_value_form1
    (148) object_value -> . object_value_form2
    (169) object_name -> . OBJECTNAME
    (149) object_value_form1 -> . variable POINT variable
    (150) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    LPAREN          shift and go to state 146
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    term                           shift and go to state 157
    term1                          shift and go to state 33
    number                         shift and go to state 36
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    group                          shift and go to state 57
    variable                       shift and go to state 111
    array_value                    shift and go to state 112
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 60
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 90

    (128) expCond -> LPAREN . expression operador expression RPAREN
    (129) term1 -> LPAREN . group RPAREN
    (138) factor_expr -> LPAREN . expression RPAREN
    (104) expression -> . expression PLUS term
    (105) expression -> . expression MINUS term
    (106) expression -> . term
    (131) group -> . number
    (132) group -> . variable
    (133) group -> . array_value
    (134) group -> . object_value
    (107) term -> . term PRODUCT term
    (108) term -> . term DIVIDE term
    (109) term -> . term1 INCREMENT
    (110) term -> . INCREMENT term1
    (111) term -> . term1 DECREMENT
    (112) term -> . DECREMENT term1
    (135) term -> . number
    (136) term -> . factor_expr
    (137) term -> . other_value
    (161) number -> . NUMBER
    (162) number -> . FLOAT
    (168) variable -> . VARIABLE
    (151) array_value -> . variable LBRACKET expression RBRACKET
    (147) object_value -> . object_value_form1
    (148) object_value -> . object_value_form2
    (129) term1 -> . LPAREN group RPAREN
    (130) term1 -> . group
    (138) factor_expr -> . LPAREN expression RPAREN
    (139) other_value -> . variable
    (140) other_value -> . array_value
    (141) other_value -> . enum_value
    (142) other_value -> . object_value
    (149) object_value_form1 -> . variable POINT variable
    (150) object_value_form2 -> . variable POINT array_value
    (152) enum_value -> . object_name POINT object_name
    (169) object_name -> . OBJECTNAME

    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    LPAREN          shift and go to state 146
    OBJECTNAME      shift and go to state 50

    expression                     shift and go to state 158
    group                          shift and go to state 93
    term                           shift and go to state 14
    number                         shift and go to state 94
    variable                       shift and go to state 95
    array_value                    shift and go to state 96
    object_value                   shift and go to state 97
    term1                          shift and go to state 33
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99
    enum_value                     shift and go to state 44
    object_name                    shift and go to state 64

state 91

    (128) expCond -> LPAREN expression . operador expression RPAREN
    (138) factor_expr -> LPAREN expression . RPAREN
    (104) expression -> expression . PLUS term
    (105) expression -> expression . MINUS term
    (127) expCond -> expression . operador expression
    (170) operador -> . GREATER
    (171) operador -> . LESS
    (172) operador -> . GREATEREQUAL
    (173) operador -> . LESSEQUAL
    (174) operador -> . EQUALTO
    (175) operador -> . NOTEQUALTO

    RPAREN          shift and go to state 160
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    GREATER         shift and go to state 79
    LESS            shift and go to state 80
    GREATEREQUAL    shift and go to state 81
    LESSEQUAL       shift and go to state 82
    EQUALTO         shift and go to state 161
    NOTEQUALTO      shift and go to state 162

    operador                       shift and go to state 159

state 92

    (126) factor_exprlog -> LPAREN expCond . RPAREN

    RPAREN          shift and go to state 163


state 93

    (129) term1 -> LPAREN group . RPAREN
    (130) term1 -> group .

    RPAREN          shift and go to state 164
    INCREMENT       reduce using rule 130 (term1 -> group .)
    DECREMENT       reduce using rule 130 (term1 -> group .)


state 94

    (131) group -> number .
    (135) term -> number .

  ! reduce/reduce conflict for RPAREN resolved using rule 131 (group -> number .)
    RPAREN          reduce using rule 131 (group -> number .)
    INCREMENT       reduce using rule 131 (group -> number .)
    DECREMENT       reduce using rule 131 (group -> number .)
    PRODUCT         reduce using rule 135 (term -> number .)
    DIVIDE          reduce using rule 135 (term -> number .)
    PLUS            reduce using rule 135 (term -> number .)
    MINUS           reduce using rule 135 (term -> number .)
    GREATER         reduce using rule 135 (term -> number .)
    LESS            reduce using rule 135 (term -> number .)
    GREATEREQUAL    reduce using rule 135 (term -> number .)
    LESSEQUAL       reduce using rule 135 (term -> number .)
    EQUALTO         reduce using rule 135 (term -> number .)
    NOTEQUALTO      reduce using rule 135 (term -> number .)
    AND             reduce using rule 135 (term -> number .)
    OR              reduce using rule 135 (term -> number .)

  ! RPAREN          [ reduce using rule 135 (term -> number .) ]


state 95

    (132) group -> variable .
    (151) array_value -> variable . LBRACKET expression RBRACKET
    (139) other_value -> variable .
    (149) object_value_form1 -> variable . POINT variable
    (150) object_value_form2 -> variable . POINT array_value

  ! reduce/reduce conflict for RPAREN resolved using rule 132 (group -> variable .)
    RPAREN          reduce using rule 132 (group -> variable .)
    INCREMENT       reduce using rule 132 (group -> variable .)
    DECREMENT       reduce using rule 132 (group -> variable .)
    LBRACKET        shift and go to state 135
    PRODUCT         reduce using rule 139 (other_value -> variable .)
    DIVIDE          reduce using rule 139 (other_value -> variable .)
    PLUS            reduce using rule 139 (other_value -> variable .)
    MINUS           reduce using rule 139 (other_value -> variable .)
    GREATER         reduce using rule 139 (other_value -> variable .)
    LESS            reduce using rule 139 (other_value -> variable .)
    GREATEREQUAL    reduce using rule 139 (other_value -> variable .)
    LESSEQUAL       reduce using rule 139 (other_value -> variable .)
    EQUALTO         reduce using rule 139 (other_value -> variable .)
    NOTEQUALTO      reduce using rule 139 (other_value -> variable .)
    AND             reduce using rule 139 (other_value -> variable .)
    OR              reduce using rule 139 (other_value -> variable .)
    POINT           shift and go to state 136

  ! RPAREN          [ reduce using rule 139 (other_value -> variable .) ]


state 96

    (133) group -> array_value .
    (140) other_value -> array_value .

  ! reduce/reduce conflict for RPAREN resolved using rule 133 (group -> array_value .)
    RPAREN          reduce using rule 133 (group -> array_value .)
    INCREMENT       reduce using rule 133 (group -> array_value .)
    DECREMENT       reduce using rule 133 (group -> array_value .)
    PRODUCT         reduce using rule 140 (other_value -> array_value .)
    DIVIDE          reduce using rule 140 (other_value -> array_value .)
    PLUS            reduce using rule 140 (other_value -> array_value .)
    MINUS           reduce using rule 140 (other_value -> array_value .)
    GREATER         reduce using rule 140 (other_value -> array_value .)
    LESS            reduce using rule 140 (other_value -> array_value .)
    GREATEREQUAL    reduce using rule 140 (other_value -> array_value .)
    LESSEQUAL       reduce using rule 140 (other_value -> array_value .)
    EQUALTO         reduce using rule 140 (other_value -> array_value .)
    NOTEQUALTO      reduce using rule 140 (other_value -> array_value .)
    AND             reduce using rule 140 (other_value -> array_value .)
